session,user,stage,start,end,side,filename,moving_hand,held_out_user,held_out_stage,split,generalization
2022-12-06-1670313600-e3096-cv-emg-pose-train@2,d387095792,ThumbsUpDownThumbRotationsCWCCWP,1670312562.0,1670312633.3666666,left,2022-12-06-1670313600-e3096-cv-emg-pose-train@2-recording-1_left,both,True,False,val,user
2022-12-06-1670313600-e3096-cv-emg-pose-train@2,d387095792,ThumbsUpDownThumbRotationsCWCCWP,1670312562.0,1670312633.3666666,right,2022-12-06-1670313600-e3096-cv-emg-pose-train@2-recording-1_right,both,True,False,val,user
2022-12-06-1670313600-e3096-cv-emg-pose-train@2,d387095792,CountingUpDownFaceSideAway,1670312687.0666666,1670312746.65,left,2022-12-06-1670313600-e3096-cv-emg-pose-train@2-recording-2_left,both,True,True,val,user_stage
2022-12-06-1670313600-e3096-cv-emg-pose-train@2,d387095792,CountingUpDownFaceSideAway,1670312687.0666666,1670312746.65,right,2022-12-06-1670313600-e3096-cv-emg-pose-train@2-recording-2_right,both,True,True,val,user_stage
2022-12-06-1670313600-e3096-cv-emg-pose-train@2,d387095792,ThumbsSwipesWholeHand,1670312789.9333334,1670312850.4666667,left,2022-12-06-1670313600-e3096-cv-emg-pose-train@2-recording-3_left,both,True,False,val,user
2022-12-06-1670313600-e3096-cv-emg-pose-train@2,d387095792,ThumbsSwipesWholeHand,1670312789.9333334,1670312850.4666667,right,2022-12-06-1670313600-e3096-cv-emg-pose-train@2-recording-3_right,both,True,False,val,user
2022-12-06-1670313600-e3096-cv-emg-pose-train@2,d387095792,FingerWigglingSpreading,1670312883.5666666,1670312942.2166667,left,2022-12-06-1670313600-e3096-cv-emg-pose-train@2-recording-4_left,both,True,False,val,user
2022-12-06-1670313600-e3096-cv-emg-pose-train@2,d387095792,FingerWigglingSpreading,1670312883.5666666,1670312942.2166667,right,2022-12-06-1670313600-e3096-cv-emg-pose-train@2-recording-4_right,both,True,False,val,user
2022-12-06-1670313600-e3096-cv-emg-pose-train@2,d387095792,FingerAbductionSeries,1670312973.5666666,1670313030.7,left,2022-12-06-1670313600-e3096-cv-emg-pose-train@2-recording-5_left,both,True,False,val,user
2022-12-06-1670313600-e3096-cv-emg-pose-train@2,d387095792,FingerAbductionSeries,1670312973.5666666,1670313030.7,right,2022-12-06-1670313600-e3096-cv-emg-pose-train@2-recording-5_right,both,True,False,val,user
2022-12-06-1670313600-e3096-cv-emg-pose-train@2,d387095792,WristFlexionAbduction,1670313063.75,1670313123.0833333,left,2022-12-06-1670313600-e3096-cv-emg-pose-train@2-recording-6_left,both,True,False,val,user
2022-12-06-1670313600-e3096-cv-emg-pose-train@2,d387095792,WristFlexionAbduction,1670313063.75,1670313123.0833333,right,2022-12-06-1670313600-e3096-cv-emg-pose-train@2-recording-6_right,both,True,False,val,user
